,split,seed,size,Precision,Recall,F1_score,Accuracy,AUC_ROC
0,digits,2,1,0.5151361588652893,0.597425,0.5297254295279242,0.919485,0.7763472222222222
1,digits,2,2,0.4109332597889342,0.4976,0.4247910172060676,0.8995199999999999,0.7208888888888888
2,digits,2,3,0.4126820567938477,0.497975,0.4257564555259228,0.899595,0.7210972222222222
3,digits,2,4,0.6172612213671893,0.695075,0.6338947915490922,0.939015,0.8305972222222222
4,digits,2,5,0.8429212536244473,0.8933250000000001,0.8599470521685664,0.978665,0.9407361111111112
5,digits,2,6,0.7259979331806566,0.7941500000000001,0.7437927653734693,0.95883,0.8856388888888889
6,digits,2,7,0.3103258157798528,0.39715,0.3217917164148228,0.8794299999999999,0.6650833333333332
7,digits,2,8,0.413456761291049,0.4965249999999999,0.4253489448496291,0.899305,0.7202916666666667
8,digits,2,9,0.5183173980457062,0.5945,0.527285545314972,0.9189,0.7747222222222223
9,digits,2,10,0.7249441076515949,0.7919750000000001,0.7419634671960118,0.958395,0.8844305555555556
10,balanced,2,1,0.8362642744972053,0.8486170212765959,0.8414191702838134,0.9935581711181533,0.9226630434782608
11,balanced,2,2,0.548657469589337,0.5963829787234043,0.5663364842031046,0.9828248076052514,0.7938043478260869
12,balanced,2,3,0.4431200346737432,0.4856914893617021,0.4546081285986045,0.9781145314622004,0.7372554347826088
13,balanced,2,4,0.5856438631172997,0.6211170212765957,0.5947141335766858,0.9838773200543232,0.8064402173913043
14,balanced,2,5,0.407715262255017,0.4457978723404255,0.421517164264295,0.9764169307378906,0.716875
15,balanced,2,6,0.4718552545256366,0.5014361702127661,0.4775727774597033,0.9787845178813942,0.7452989130434784
16,balanced,2,7,0.6204201695343293,0.6437234042553192,0.622458647705847,0.9848392937980988,0.8179891304347825
17,balanced,2,8,0.5466236993721438,0.5725,0.5515274896066571,0.9818085106382978,0.7816032608695652
18,balanced,2,9,0.5553956026889908,0.5634574468085105,0.5449482189466203,0.9814237211407876,0.7769836956521737
19,balanced,2,10,0.605468940572123,0.6213829787234044,0.6051220545227234,0.9838886373924852,0.8065760869565219
20,fashion,2,1,0.3391308131430496,0.4295999999999999,0.3582557386391024,0.8859199999999999,0.683111111111111
21,fashion,2,2,0.5462438503309862,0.6319999999999999,0.5704741033687963,0.9264,0.7955555555555556
22,fashion,2,3,0.5426306853421341,0.638,0.572094867314893,0.9276,0.7988888888888888
23,fashion,2,4,0.6094127728567307,0.6942,0.639734177424708,0.93884,0.8301111111111112
24,fashion,2,5,0.6138649095581612,0.6716,0.6320958006231541,0.93432,0.8175555555555555
25,fashion,2,6,0.8569003222299963,0.8543000000000001,0.8554469313363591,0.9708599999999998,0.9190555555555556
26,fashion,2,7,0.8782330157575331,0.8774000000000001,0.8776768063924301,0.97548,0.9318888888888888
27,fashion,2,8,0.6130577110757633,0.7102999999999999,0.6495909190863259,0.94206,0.8390555555555557
28,fashion,2,9,0.5935456161517932,0.6733,0.6238167382254021,0.9346599999999998,0.8184999999999999
29,fashion,2,10,0.846159689846855,0.8405000000000001,0.8381351541885536,0.9681,0.9113888888888888
30,digits,5,1,0.4107687766979013,0.4984249999999999,0.4249989118494078,0.8996850000000001,0.7213472222222223
31,digits,5,2,0.9943840888208484,0.994375,0.9943767616610384,0.998875,0.996875
32,digits,5,3,0.9931621695088476,0.99315,0.9931529886165456,0.99863,0.9961944444444444
33,digits,5,4,0.989876680741073,0.98985,0.9898553878561692,0.99797,0.9943611111111113
34,digits,5,5,0.991237133980862,0.991225,0.991226527149106,0.998245,0.995125
35,digits,5,6,0.8404710248037788,0.890775,0.8574358363536417,0.978155,0.9393194444444444
36,digits,5,7,0.991857148832184,0.99185,0.9918512998298572,0.99837,0.995472222222222
37,digits,5,8,0.7226020787014938,0.7908250000000001,0.7403467995698679,0.958165,0.8837916666666666
38,digits,5,9,0.6198140592106476,0.694725,0.6348431955880287,0.938945,0.8304027777777778
39,digits,5,10,0.8407118345919498,0.8894250000000001,0.8567479763544977,0.977885,0.9385694444444443
40,balanced,5,1,0.7328388485592553,0.7939893617021277,0.7600794533328882,0.9912335898596653,0.8947554347826087
41,balanced,5,2,0.4948356900536172,0.5454787234042553,0.5129030560420677,0.9806586690810322,0.7677989130434782
42,balanced,5,3,0.5004345760046764,0.5447872340425531,0.5130416560789891,0.9806292440018112,0.767445652173913
43,balanced,5,4,0.6202276022962919,0.643031914893617,0.626308268855754,0.9848098687188774,0.8176358695652173
44,balanced,5,5,0.4660492061740666,0.5009574468085106,0.4768519914727261,0.9787641466727028,0.7450543478260869
45,balanced,5,6,0.5526323999284062,0.5807446808510638,0.5570329183399586,0.9821593481213218,0.7858152173913043
46,balanced,5,7,0.6601376503986205,0.6717021276595744,0.6562955839141944,0.986029877772748,0.8322826086956524
47,balanced,5,8,0.5930927158804485,0.6237234042553191,0.5990594641845944,0.9839882299683116,0.8077717391304347
48,balanced,5,9,0.5117857071872073,0.5390425531914894,0.5185125523377139,0.9803847894975102,0.7645108695652174
49,balanced,5,10,0.5397952845086074,0.553031914893617,0.540855434149364,0.9809800814848348,0.771657608695652
50,fashion,5,1,0.4696714047075406,0.5757,0.4982857872058403,0.91514,0.7642777777777777
51,fashion,5,2,0.8934301436803352,0.893,0.893133631682894,0.9786,0.9405555555555556
52,fashion,5,3,0.7455394167860343,0.7927,0.7633117529995034,0.95854,0.8848333333333332
53,fashion,5,4,0.8517756039341601,0.8518000000000001,0.8474155417643339,0.97036,0.9176666666666666
54,fashion,5,5,0.7252544429638419,0.7836,0.7490297173693969,0.95672,0.8797777777777778
55,fashion,5,6,0.2678605466383016,0.3777999999999999,0.2916868921206516,0.8755600000000001,0.6543333333333333
56,fashion,5,7,0.8709909925322108,0.8690999999999999,0.8698796077137876,0.97382,0.9272777777777776
57,fashion,5,8,0.846701966717891,0.8464,0.845506183997301,0.96928,0.9146666666666666
58,fashion,5,9,0.3470498608207413,0.4685,0.3768581014876181,0.8937000000000002,0.7047222222222222
59,fashion,5,10,0.7501335019919577,0.8019000000000001,0.7705360955210503,0.96038,0.8899444444444444
60,digits,3,1,0.6167456069167839,0.6974,0.6349210323735672,0.93948,0.8318888888888889
61,digits,3,2,0.7253824383632193,0.7945,0.7437826957938812,0.9589,0.8858333333333333
62,digits,3,3,0.8415073506014824,0.893275,0.8593863276667122,0.978655,0.9407083333333331
63,digits,3,4,0.8422942663656532,0.89245,0.8592049960691845,0.97849,0.94025
64,digits,3,5,0.9917182464168824,0.9917,0.9917041812918164,0.99834,0.9953888888888888
65,digits,3,6,0.7248912582793186,0.7927000000000001,0.7423096859789095,0.95854,0.8848333333333332
66,digits,3,7,0.7248750609914929,0.79325,0.7427131035560185,0.95865,0.8851388888888889
67,digits,3,8,0.9905920174443266,0.990575,0.9905790273817344,0.998115,0.9947638888888888
68,digits,3,9,0.9881293099608348,0.9881,0.9881072342178104,0.9976199999999998,0.9933888888888888
69,digits,3,10,0.841284641498687,0.890375,0.8574382963523235,0.978075,0.9390972222222224
70,balanced,3,1,0.7691406037278814,0.8114361702127657,0.7878686647903763,0.9919760072430964,0.9036684782608692
71,balanced,3,2,0.4103887545951578,0.4683510638297872,0.4322801821851011,0.9773766410140334,0.7283967391304348
72,balanced,3,3,0.3859735585891941,0.4238297872340426,0.3988782792447427,0.975482118605704,0.7056521739130435
73,balanced,3,4,0.5577003054427896,0.5931914893617022,0.56895704025207,0.9826889995473066,0.7921739130434785
74,balanced,3,5,0.3908497863750569,0.4234574468085107,0.4002002071463061,0.9754662743322772,0.7054619565217392
75,balanced,3,6,0.5002824691782137,0.5215957446808511,0.5047728332859986,0.9796423721140788,0.7555978260869565
76,balanced,3,7,0.5813944952458254,0.605531914893617,0.5885219984586152,0.9832141240380264,0.7984782608695653
77,balanced,3,8,0.4429375548614475,0.4646808510638299,0.4476720391896294,0.9772204617473972,0.7265217391304348
78,balanced,3,9,0.6032047711183737,0.6209574468085107,0.601190559322773,0.983870529651426,0.8063586956521739
79,balanced,3,10,0.6019202144230555,0.6372872340425532,0.6101883292590204,0.9845654142145768,0.8147010869565218
80,fashion,3,1,0.2524872850125113,0.3554,0.2777201356640238,0.8710800000000001,0.6418888888888888
81,fashion,3,2,0.2683074867907398,0.374,0.2896302179564448,0.8748000000000001,0.6522222222222223
82,fashion,3,3,0.4251813568051011,0.4915,0.436439073995177,0.8983000000000001,0.7175
83,fashion,3,4,0.7344328052332407,0.7854,0.7540626597365303,0.95708,0.8807777777777778
84,fashion,3,5,0.7315236480343468,0.7729,0.7453876248476679,0.95458,0.8738333333333334
85,fashion,3,6,0.7142524974974196,0.7615999999999999,0.7322923148678139,0.95232,0.8675555555555554
86,fashion,3,7,0.5381166600278225,0.6113,0.5557612064377825,0.92226,0.7840555555555555
87,fashion,3,8,0.7300151498076448,0.7693000000000001,0.7425287387396866,0.95386,0.8718333333333333
88,fashion,3,9,0.354187320667742,0.4568,0.3766871715472111,0.89136,0.6982222222222222
89,fashion,3,10,0.3632465086999948,0.4644999999999999,0.3856452637008896,0.8929,0.7024999999999999
90,digits,1,1,0.410369870744994,0.49845,0.4248426779381272,0.89969,0.7213611111111111
91,digits,1,2,0.4109580739141701,0.4981,0.4249653700119576,0.89962,0.7211666666666667
92,digits,1,3,0.6174572882488036,0.696525,0.634754136066441,0.939305,0.8314027777777777
93,digits,1,4,0.9917141293234808,0.9917,0.9917036406034156,0.99834,0.9953888888888888
94,digits,1,5,0.8399607568858573,0.8912749999999999,0.8576411500661365,0.978255,0.9395972222222224
95,digits,1,6,0.6201261146256863,0.694725,0.6350692193917097,0.938945,0.8304027777777778
96,digits,1,7,0.4127389380413667,0.496075,0.4246657938428006,0.8992150000000001,0.7200416666666667
97,digits,1,8,0.7231104161758107,0.7914,0.7408651417699603,0.95828,0.8841111111111111
98,digits,1,9,0.9862950845185448,0.986275,0.9862794697440966,0.997255,0.992375
99,digits,1,10,0.9869299379792558,0.98685,0.9868631404881814,0.99737,0.9926944444444444
100,balanced,1,1,0.7532771841622672,0.8022872340425533,0.7758455793828067,0.9915866908103214,0.8989945652173913
101,balanced,1,2,0.4911079496382971,0.5342553191489362,0.5057722699997933,0.9801810774105928,0.7620652173913043
102,balanced,1,3,0.5155853053893793,0.5611170212765958,0.5290963629683823,0.9813241285649617,0.7757880434782607
103,balanced,1,4,0.5406764772839046,0.5708510638297871,0.5491413028002745,0.981738343141693,0.7807608695652174
104,balanced,1,5,0.4959651734978168,0.5313297872340427,0.5072574673458007,0.9800565866908106,0.760570652173913
105,balanced,1,6,0.5517017721253373,0.5775531914893616,0.5590587439308391,0.9820235400633772,0.7841847826086956
106,balanced,1,7,0.6631436345414446,0.6932446808510639,0.6694240533838703,0.986946582163875,0.8432880434782611
107,balanced,1,8,0.6739639269232028,0.6918085106382978,0.6751036539852217,0.9868854685377998,0.8425543478260872
108,balanced,1,9,0.54085641576065,0.5529255319148937,0.5400136828845894,0.98097555454957,0.7716032608695652
109,balanced,1,10,0.509736989223319,0.5381914893617021,0.5150967118379727,0.9803485740153915,0.7640760869565216
110,fashion,1,1,0.3012899798216567,0.3908999999999999,0.314353368394332,0.8781800000000001,0.6616111111111111
111,fashion,1,2,0.6231882460495461,0.6907000000000001,0.6439643111115927,0.93814,0.8281666666666666
112,fashion,1,3,0.5324744166862282,0.6003999999999999,0.5479949245220338,0.92008,0.778
113,fashion,1,4,0.7292191202144103,0.7686,0.7432218571141146,0.95372,0.8714444444444445
114,fashion,1,5,0.8708241961674263,0.8591000000000001,0.8579716928852511,0.97182,0.9217222222222222
115,fashion,1,6,0.7388764270975337,0.7801,0.7518619850539456,0.95602,0.8778333333333332
116,fashion,1,7,0.6166843486987115,0.7215999999999999,0.6575254850860963,0.94432,0.8453333333333333
117,fashion,1,8,0.637658598957981,0.717,0.6620534745318281,0.9434,0.8427777777777777
118,fashion,1,9,0.6420510147734351,0.7034,0.6602299516970793,0.94068,0.8352222222222222
119,fashion,1,10,0.879304983495959,0.8795,0.8789281387299791,0.9759,0.9330555555555556
120,digits,7,1,0.8428355122096575,0.8951749999999998,0.8610418126262861,0.979035,0.941763888888889
121,digits,7,2,0.7203062321171322,0.7937749999999999,0.7412410790388331,0.958755,0.8854305555555555
122,digits,7,3,0.727390093512968,0.79625,0.7455190877967179,0.95925,0.8868055555555555
123,digits,7,4,0.8417327001350943,0.8923,0.8589827193822719,0.97846,0.9401666666666666
124,digits,7,5,0.987548223038772,0.987525,0.9875295693225008,0.997505,0.9930694444444444
125,digits,7,6,0.9903280217485178,0.990325,0.990325201058228,0.998065,0.994625
126,digits,7,7,0.8403846883682803,0.890625,0.8573311243839493,0.978125,0.939236111111111
127,digits,7,8,0.8367919214324246,0.88595,0.8530409016000865,0.97719,0.9366388888888888
128,digits,7,9,0.9912709671263812,0.99125,0.9912531523762476,0.99825,0.9951388888888888
129,digits,7,10,0.5135318149481589,0.595,0.5277423399729164,0.9190000000000002,0.775
130,balanced,7,1,0.7701933402784796,0.8119148936170211,0.7886032792715747,0.991996378451788,0.903913043478261
131,balanced,7,2,0.50714477033185,0.5595744680851066,0.5258491956749091,0.9812584880036216,0.7749999999999999
132,balanced,7,3,0.4674309229174208,0.5063297872340425,0.480031242154999,0.9789927569035765,0.7477989130434782
133,balanced,7,4,0.5137510140590904,0.5411702127659574,0.5223589379462427,0.9804753282028068,0.7655978260869565
134,balanced,7,5,0.4858021951280948,0.5127659574468085,0.4929818038930211,0.979266636487098,0.7510869565217391
135,balanced,7,6,0.5751982167065285,0.595159574468085,0.579135406880728,0.9827727478497056,0.793179347826087
136,balanced,7,7,0.5469822760221835,0.5770744680851063,0.555936540070602,0.9820031688546856,0.7839402173913045
137,balanced,7,8,0.552416107269217,0.5813297872340425,0.5601999163385423,0.9821842462652786,0.7861141304347826
138,balanced,7,9,0.7255547574988558,0.7413297872340427,0.7286865566518564,0.988992756903576,0.8678532608695653
139,balanced,7,10,0.6275527231899684,0.645531914893617,0.6320409362906907,0.9849162516976008,0.8189130434782609
140,fashion,7,1,0.1990772841911294,0.2959,0.2140454212825006,0.8591799999999999,0.6088333333333333
141,fashion,7,2,0.6272840152687259,0.6954,0.6507090692834627,0.93908,0.8307777777777778
142,fashion,7,3,0.6214979517290495,0.6841999999999999,0.6396365823741497,0.93684,0.8245555555555555
143,fashion,7,4,0.7440903558940086,0.8039,0.76886268518834,0.96078,0.8910555555555556
144,fashion,7,5,0.2967232109486631,0.3896,0.3112546837211815,0.8779199999999999,0.6608888888888889
145,fashion,7,6,0.6325553380389722,0.7032,0.6545803547426138,0.94064,0.8351111111111111
146,fashion,7,7,0.8466550878168866,0.8447999999999999,0.8450195127637926,0.96896,0.9137777777777778
147,fashion,7,8,0.744494079521543,0.7876000000000001,0.7594571157494333,0.95752,0.8819999999999999
148,fashion,7,9,0.7310753150811659,0.7771999999999999,0.7487157087569962,0.95544,0.8762222222222222
149,fashion,7,10,0.5884260636173472,0.6748,0.6177421911014105,0.93496,0.8193333333333334
150,digits,6,1,0.5121101431065774,0.598175,0.5287325449163642,0.919635,0.7767638888888888
151,digits,6,2,0.4111811938432457,0.498625,0.4252850739611329,0.8997249999999999,0.7214583333333333
152,digits,6,3,0.617999466409677,0.69615,0.6349240449792884,0.93923,0.8311944444444445
153,digits,6,4,0.9915837062786408,0.99155,0.9915471866404756,0.99831,0.9953055555555556
154,digits,6,5,0.9892334800809828,0.9892,0.989205269305588,0.9978399999999998,0.994
155,digits,6,6,0.8418406863323717,0.891925,0.8586517793949888,0.978385,0.9399583333333332
156,digits,6,7,0.7262239080504899,0.7935000000000001,0.7433661230134749,0.9587,0.8852777777777778
157,digits,6,8,0.9900244288900903,0.99,0.9900066344693274,0.998,0.9944444444444444
158,digits,6,9,0.8409997972120313,0.8915000000000001,0.8580714987983585,0.9783000000000002,0.9397222222222223
159,digits,6,10,0.9896628759732822,0.98965,0.9896522849600758,0.99793,0.99425
160,balanced,6,1,0.819170929401416,0.843404255319149,0.8285500126055706,0.9933363512901766,0.92
161,balanced,6,2,0.5364405884585174,0.5797872340425532,0.5517048227379022,0.9821186057039384,0.7853260869565217
162,balanced,6,3,0.4939789332330536,0.5392021276595744,0.5099468379880294,0.9803915799004072,0.764592391304348
163,balanced,6,4,0.4818267050373515,0.5235106382978724,0.4937029101834243,0.9797238569488458,0.7565760869565218
164,balanced,6,5,0.5397416860038008,0.5725531914893617,0.5467884408982301,0.9818107741059304,0.7816304347826084
165,balanced,6,6,0.6189078216809645,0.6395212765957448,0.6237816320892459,0.984660479855138,0.8158423913043478
166,balanced,6,7,0.5749212058437986,0.5904255319148937,0.576698366946215,0.9825712992304207,0.7907608695652175
167,balanced,6,8,0.6139938735822459,0.6284574468085106,0.6170187642696845,0.984189678587596,0.8101902173913043
168,balanced,6,9,0.6396792647524169,0.6577127659574469,0.6428019012981039,0.9854345857854232,0.8251358695652175
169,balanced,6,10,0.6696676308602012,0.6798936170212766,0.6696635044940883,0.9863784517881392,0.8364673913043478
170,fashion,6,1,0.5292970473408671,0.6232,0.557553017062303,0.92464,0.7906666666666666
171,fashion,6,2,0.2351675261202595,0.3532,0.2656525835860665,0.8706400000000001,0.6406666666666666
172,fashion,6,3,0.4776294281825164,0.5821000000000001,0.5050613908976456,0.91642,0.7678333333333334
173,fashion,6,4,0.2647497672117435,0.3796,0.2908432399144257,0.87592,0.6553333333333333
174,fashion,6,5,0.5832331938535662,0.6652,0.6121518161501907,0.93304,0.8139999999999998
175,fashion,6,6,0.3881277154529466,0.4728,0.4015939406321552,0.89456,0.707111111111111
176,fashion,6,7,0.8750657555161764,0.874,0.8740704557989867,0.9748,0.93
177,fashion,6,8,0.4447039942705895,0.5315000000000001,0.4621191565089567,0.9063,0.7397222222222222
178,fashion,6,9,0.7426378527317503,0.7863999999999999,0.7580858507486986,0.95728,0.8813333333333333
179,fashion,6,10,0.7172831714902251,0.7628999999999999,0.7338796469310477,0.95258,0.8682777777777778
180,digits,4,1,0.7250379540509729,0.7963250000000001,0.7444329574635477,0.959265,0.8868472222222221
181,digits,4,2,0.5141910222482989,0.5977499999999999,0.5295662378956744,0.91955,0.7765277777777777
182,digits,4,3,0.618523899585302,0.696225,0.6351551802590203,0.939245,0.8312361111111113
183,digits,4,4,0.6184661385485716,0.695725,0.6348634987955568,0.939145,0.8309583333333332
184,digits,4,5,0.8407178237875013,0.893075,0.8590316924954216,0.978615,0.940597222222222
185,digits,4,6,0.7276521722709666,0.794325,0.7444075771629388,0.958865,0.8857361111111111
186,digits,4,7,0.9892073752115792,0.9892,0.9892003866071496,0.9978399999999998,0.994
187,digits,4,8,0.9844274940564948,0.984375,0.984384233099625,0.996875,0.9913194444444444
188,digits,4,9,0.8379429992563932,0.888725,0.8552499602482978,0.977745,0.9381805555555556
189,digits,4,10,0.9867921074793224,0.986775,0.9867758903332626,0.997355,0.9926527777777776
190,balanced,4,1,0.8259139169249152,0.8419148936170214,0.8327549306151901,0.9932729741964692,0.9192391304347826
191,balanced,4,2,0.5595693264386518,0.5976063829787234,0.5726347473152111,0.9828768673607968,0.7944293478260869
192,balanced,4,3,0.344995970698048,0.3898404255319148,0.3573712452585961,0.9740357627885924,0.6882880434782609
193,balanced,4,4,0.4996832192752994,0.530531914893617,0.5088102653723398,0.980022634676324,0.7601630434782608
194,balanced,4,5,0.4739699736615741,0.5056382978723405,0.4848611413414678,0.9789633318243548,0.7474456521739131
195,balanced,4,6,0.549089612986575,0.5662234042553193,0.5506425003653166,0.9815414214576732,0.7783967391304347
196,balanced,4,7,0.5765102642454156,0.59781914893617,0.5807714650348329,0.9828859212313265,0.7945380434782608
197,balanced,4,8,0.591742578623644,0.6163829787234043,0.6005273913615223,0.9836758714350388,0.8040217391304346
198,balanced,4,9,0.5129784071751987,0.5507978723404255,0.5272289035831985,0.9808850158442736,0.770516304347826
199,balanced,4,10,0.4864769857464184,0.5214893617021276,0.494525553945466,0.979637845178814,0.7555434782608696
