,split,seed,size,Precision,Recall,F1_score,Accuracy,AUC_ROC
200,fashion,4,1,0.5104066287474682,0.5978,0.5395722712464694,0.91956,0.7765555555555556
201,fashion,4,2,0.5541164699025047,0.6403000000000001,0.5784816944568515,0.92806,0.8001666666666667
202,fashion,4,3,0.5420225081815548,0.6345999999999999,0.5690480385255234,0.9269200000000002,0.797
203,fashion,4,4,0.634001288724298,0.714,0.660915715448408,0.9428,0.8411111111111111
204,fashion,4,5,0.6107460375041963,0.6733,0.6287396634807481,0.9346599999999998,0.8185
205,fashion,4,6,0.7315997502288598,0.7755,0.7468644463129219,0.9551,0.8752777777777776
206,fashion,4,7,0.7364406376351946,0.78,0.7513561657417951,0.956,0.8777777777777779
207,fashion,4,8,0.4701977334220282,0.5600999999999999,0.4895953831139575,0.91202,0.7556111111111111
208,fashion,4,9,0.6246575443422878,0.6853999999999999,0.6431275145896991,0.93708,0.8252222222222223
209,fashion,4,10,0.540164818002645,0.6390999999999999,0.5696508183155158,0.92782,0.7994999999999999
210,digits,28,1,0.7276274921515695,0.7964499999999999,0.7456107167358221,0.95929,0.8869166666666668
211,digits,28,2,0.8417942324813102,0.8942,0.860254117963996,0.9788400000000002,0.9412222222222224
212,digits,28,3,0.9922736251782676,0.99225,0.9922539982250812,0.99845,0.9956944444444444
213,digits,28,4,0.7278184263340328,0.7949999999999999,0.7448479151148757,0.959,0.8861111111111111
214,digits,28,5,0.9905017625711852,0.990475,0.9904804839898336,0.998095,0.9947083333333332
215,digits,28,6,0.841085589922268,0.8919750000000001,0.8584250063201916,0.978395,0.9399861111111112
216,digits,28,7,0.6171256928500128,0.692925,0.6328385920508016,0.938585,0.8294027777777778
217,digits,28,8,0.9897291197568712,0.9897,0.98970240072965,0.99794,0.9942777777777778
218,digits,28,9,0.9879709032185748,0.9879500000000002,0.9879533906990712,0.99759,0.9933055555555554
219,digits,28,10,0.7261241671319019,0.7937000000000001,0.7434534364650605,0.95874,0.8853888888888889
220,balanced,28,1,0.7920689079293554,0.8215425531914895,0.8044195906673044,0.9924060660932548,0.9088315217391304
221,balanced,28,2,0.477285429634817,0.5248936170212766,0.4944062754399358,0.9797827071072884,0.7572826086956521
222,balanced,28,3,0.4991610570750325,0.5472340425531914,0.5128662226850073,0.9807333635129016,0.7686956521739131
223,balanced,28,4,0.4763886135215534,0.5158510638297873,0.4861771710381917,0.979397917609778,0.7526630434782609
224,balanced,28,5,0.4530609603447555,0.4884042553191489,0.464996440948638,0.9782299683114531,0.7386413043478262
225,balanced,28,6,0.635901728287564,0.6528723404255319,0.6377523152920971,0.9852286102308736,0.8226630434782608
226,balanced,28,7,0.5246644519415775,0.5456382978723404,0.5292705768116217,0.9806654594839296,0.7678804347826088
227,balanced,28,8,0.6587549788260019,0.6764893617021277,0.661235744866758,0.9862335898596652,0.8347282608695651
228,balanced,28,9,0.4940294781028255,0.5250531914893617,0.5030075858496444,0.9797894975101856,0.7573641304347828
229,balanced,28,10,0.4458389869832651,0.4728723404255319,0.4526801765058845,0.9775690357627888,0.7307065217391303
230,fashion,28,1,0.6133964268113267,0.6968,0.6450532146767095,0.93936,0.8315555555555555
231,fashion,28,2,0.5602703662032827,0.6616,0.5908996661867236,0.93232,0.8119999999999999
232,fashion,28,3,0.5669847270702917,0.6460999999999999,0.5875690464251531,0.92922,0.8033888888888889
233,fashion,28,4,0.6265687551834824,0.7058,0.6558302769888356,0.94116,0.8365555555555556
234,fashion,28,5,0.54549387602313,0.6244,0.5654286266467274,0.92488,0.7913333333333333
235,fashion,28,6,0.7178361121650352,0.7817999999999999,0.7454611989940061,0.95636,0.8787777777777779
236,fashion,28,7,0.6242603066547261,0.6898,0.6441308261777057,0.93796,0.8276666666666668
237,fashion,28,8,0.5901052395407117,0.6412,0.599515928276864,0.92824,0.8006666666666667
238,fashion,28,9,0.8700417947329828,0.8677999999999999,0.86868633255122,0.97356,0.9265555555555556
239,fashion,28,10,0.6782633089001866,0.7392000000000001,0.7001250052658242,0.94784,0.8551111111111112
240,digits,27,1,0.5153515684269253,0.5981,0.5302141153730481,0.91962,0.7767222222222222
241,digits,27,2,0.6177141750869702,0.695675,0.6346700636397842,0.939135,0.8309305555555555
242,digits,27,3,0.992404648904838,0.9924,0.9924006161224465,0.99848,0.995777777777778
243,digits,27,4,0.9918230390242307,0.9918,0.9918026817424002,0.99836,0.9954444444444444
244,digits,27,5,0.8396150476277349,0.89055,0.8569573342314522,0.97811,0.9391944444444442
245,digits,27,6,0.6185795808534222,0.695125,0.6344908751911206,0.939025,0.8306249999999998
246,digits,27,7,0.8421854350620711,0.8926000000000001,0.8592108336190003,0.97852,0.9403333333333332
247,digits,27,8,0.9852618857649044,0.985225,0.9852317150326412,0.9970450000000002,0.9917916666666666
248,digits,27,9,0.9891933354806552,0.989175,0.9891771420375362,0.997835,0.993986111111111
249,digits,27,10,0.9864368098378689,0.986425,0.9864274446698766,0.997285,0.9924583333333334
250,balanced,27,1,0.7999377743806078,0.8239893617021274,0.8092510878163164,0.9925101856043458,0.9100815217391306
251,balanced,27,2,0.4645576136588172,0.514095744680851,0.4845225814931843,0.9793232231779084,0.7517663043478263
252,balanced,27,3,0.5071352201549101,0.5501063829787236,0.5191329367205307,0.980855590765052,0.7701630434782608
253,balanced,27,4,0.541054174395553,0.5648404255319149,0.5455249559804013,0.9814825712992304,0.7776902173913043
254,balanced,27,5,0.4544228021471171,0.4907446808510639,0.4631824467794534,0.9783295608872792,0.739836956521739
255,balanced,27,6,0.638656977423285,0.6577127659574469,0.6423779386025245,0.9854345857854232,0.8251358695652175
256,balanced,27,7,0.5124567093948349,0.544468085106383,0.5197121139634898,0.9806156631960165,0.767282608695652
257,balanced,27,8,0.5028220414702014,0.5309042553191489,0.5098468703059562,0.980038478949751,0.7603532608695652
258,balanced,27,9,0.6035507255980584,0.624095744680851,0.6079343326002744,0.9840040742417384,0.8079619565217392
259,balanced,27,10,0.67105537154696,0.6914893617021275,0.6751981086967445,0.9868718877320052,0.8423913043478262
260,fashion,27,1,0.7533308295492611,0.8039999999999999,0.7724780651604914,0.9608,0.8911111111111112
261,fashion,27,2,0.6432898318466268,0.7249999999999999,0.6714240155609514,0.945,0.8472222222222221
262,fashion,27,3,0.7524909863578302,0.8071999999999999,0.7744266993599449,0.96144,0.8928888888888888
263,fashion,27,4,0.3314562091384963,0.4227,0.3530528926497868,0.8845400000000001,0.6792777777777779
264,fashion,27,5,0.601388855108592,0.679,0.6268180916895553,0.9358,0.8216666666666667
265,fashion,27,6,0.6243778708385173,0.7059,0.6528510854489333,0.94118,0.8366111111111112
266,fashion,27,7,0.626691987840197,0.7153999999999999,0.6590663455483747,0.94308,0.8418888888888889
267,fashion,27,8,0.7221495292183386,0.7882,0.7507014188656266,0.95764,0.8823333333333334
268,fashion,27,9,0.7183136747748025,0.7613000000000001,0.7334886835167677,0.95226,0.867388888888889
269,fashion,27,10,0.8766082020395658,0.8764,0.876317613998445,0.97528,0.9313333333333332
270,digits,30,1,0.4095326121554068,0.498025,0.4244479226077876,0.899605,0.721125
271,digits,30,2,0.7266788426666683,0.795775,0.7449615515026973,0.9591550000000002,0.8865416666666668
272,digits,30,3,0.8442997285829209,0.894975,0.8614375386332702,0.978995,0.941652777777778
273,digits,30,4,0.8432517223820163,0.8941500000000001,0.8605673681410602,0.97883,0.9411944444444446
274,digits,30,5,0.5146980362558501,0.59755,0.5296886939251559,0.91951,0.7764166666666666
275,digits,30,6,0.8422038351272461,0.8924,0.8591028034589673,0.97848,0.9402222222222224
276,digits,30,7,0.8396248577302288,0.8891250000000002,0.8561508679248477,0.9778249999999998,0.9384027777777778
277,digits,30,8,0.987876541746265,0.98785,0.9878568244267738,0.99757,0.99325
278,digits,30,9,0.8373507702847315,0.89,0.8557930805032781,0.978,0.9388888888888888
279,digits,30,10,0.9845825751555696,0.98455,0.9845572014700484,0.99691,0.9914166666666664
280,balanced,30,1,0.7854485960682204,0.8229787234042555,0.8007326357362972,0.9924671797193302,0.909565217391304
281,balanced,30,2,0.4632027403562913,0.5170212765957447,0.4821039628639276,0.9794477138976916,0.7532608695652175
282,balanced,30,3,0.5110289138390358,0.5480851063829788,0.5242315496062884,0.9807695789950202,0.7691304347826088
283,balanced,30,4,0.3975313512585954,0.4428723404255318,0.4094722569894278,0.976292440018108,0.7153804347826087
284,balanced,30,5,0.5652692056998929,0.5946808510638298,0.5713672435036776,0.9827523766410138,0.7929347826086959
285,balanced,30,6,0.5063889589184073,0.5304787234042554,0.5120901841563081,0.9800203712086916,0.7601358695652173
286,balanced,30,7,0.4954000018127339,0.5286170212765958,0.502513419655072,0.9799411498415572,0.7591847826086958
287,balanced,30,8,0.53766432463153,0.5699468085106382,0.5444365815034342,0.9816998641919422,0.7802989130434784
288,balanced,30,9,0.48070679684059,0.5166489361702128,0.4926556959475698,0.9794318696242642,0.7530706521739128
289,balanced,30,10,0.4320503932770134,0.4799468085106383,0.4475263284559488,0.9778700769578996,0.734320652173913
290,fashion,30,1,0.4261854237290715,0.5234,0.4522720534359582,0.9046800000000002,0.7352222222222222
291,fashion,30,2,0.5383092157296375,0.6232000000000001,0.5614932124114669,0.92464,0.7906666666666667
292,fashion,30,3,0.6383950112350754,0.7141,0.6637545076150447,0.94282,0.8411666666666667
293,fashion,30,4,0.4472219404835762,0.5332,0.4674404203878265,0.90664,0.7406666666666666
294,fashion,30,5,0.4166267876727135,0.5201,0.4492980899994888,0.90402,0.733388888888889
295,fashion,30,6,0.4728390744113716,0.5723999999999999,0.5069344566572214,0.91448,0.7624444444444445
296,fashion,30,7,0.8734172144811252,0.8720000000000001,0.8723000551303965,0.9744,0.928888888888889
297,fashion,30,8,0.8847019976945507,0.8826,0.8834152024609094,0.9765199999999998,0.934777777777778
298,fashion,30,9,0.6135776298987864,0.6692,0.6280259215495632,0.93384,0.8162222222222223
299,fashion,30,10,0.738155919558678,0.7763,0.7492243289988951,0.95526,0.8757222222222223
300,digits,31,1,0.2103627766905092,0.299575,0.2210018825556547,0.859915,0.6108750000000001
301,digits,31,2,0.8442379337199515,0.8950000000000001,0.8614575781887149,0.979,0.9416666666666668
302,digits,31,3,0.9927650472975948,0.99275,0.992749948279163,0.99855,0.9959722222222224
303,digits,31,4,0.7259501508978751,0.7942,0.7436610793576842,0.95884,0.8856666666666667
304,digits,31,5,0.8421450498954798,0.893175,0.8595536499630019,0.978635,0.940652777777778
305,digits,31,6,0.9882351235736124,0.988225,0.9882263689184356,0.997645,0.9934583333333334
306,digits,31,7,0.5124775352768878,0.5951500000000001,0.5274723049203714,0.91903,0.7750833333333332
307,digits,31,8,0.9883262603300876,0.9883,0.9883048994677648,0.99766,0.9934999999999998
308,digits,31,9,0.7269167125861922,0.7939499999999999,0.7438705104110878,0.95879,0.8855277777777777
309,digits,31,10,0.8391588279946951,0.8900750000000001,0.8565441063755799,0.978015,0.9389305555555556
310,balanced,31,1,0.8399105539321495,0.8504787234042552,0.8439778365608227,0.9936373924852874,0.9236141304347824
311,balanced,31,2,0.5623012986783207,0.5986170212765958,0.5745208049697966,0.9829198732458124,0.7949456521739131
312,balanced,31,3,0.4768755919475592,0.5136170212765958,0.4890966083945873,0.9793028519692168,0.7515217391304347
313,balanced,31,4,0.4208612050229646,0.4555851063829786,0.4326075240157253,0.9768334087822544,0.721875
314,balanced,31,5,0.6136824362675423,0.6413829787234042,0.6195888329339839,0.9847397012222728,0.8167934782608698
315,balanced,31,6,0.6384099320999836,0.6646276595744681,0.6427199009485093,0.9857288365776368,0.8286684782608693
316,balanced,31,7,0.5335188006601304,0.5516489361702128,0.5280842200057498,0.980921231326392,0.7709510869565217
317,balanced,31,8,0.5382839543077932,0.5618085106382978,0.5443947411814576,0.9813535536441828,0.776141304347826
318,balanced,31,9,0.5560814976930114,0.5803191489361702,0.5588412058876376,0.9821412403802626,0.7855978260869566
319,balanced,31,10,0.6144488854789653,0.6394148936170212,0.6187655255982555,0.9846559529198732,0.8157880434782607
320,fashion,31,1,0.3224755514982166,0.4315,0.3516219422507308,0.8863000000000001,0.6841666666666667
321,fashion,31,2,0.5346488079136625,0.638,0.5682853336261452,0.9276,0.7988888888888889
322,fashion,31,3,0.5160114197890214,0.6020999999999999,0.541182184423941,0.92042,0.7789444444444444
323,fashion,31,4,0.6124753939379977,0.6847000000000001,0.6376646194536885,0.93694,0.8248333333333333
324,fashion,31,5,0.879012776106093,0.8788,0.8787649266316503,0.97576,0.9326666666666666
325,fashion,31,6,0.5001824069125929,0.6014,0.5330236648277348,0.92028,0.7785555555555556
326,fashion,31,7,0.6325773828855447,0.7115,0.6596868126336257,0.9423,0.8397222222222223
327,fashion,31,8,0.7226952381019232,0.7619,0.7355753712357116,0.95238,0.8677222222222222
328,fashion,31,9,0.5502420073847709,0.6517999999999999,0.5806270073686792,0.93036,0.8065555555555555
329,fashion,31,10,0.6893897032696324,0.7317,0.7009572594644877,0.94634,0.8509444444444444
330,digits,29,1,0.7252772243088316,0.7959,0.74430824975237,0.95918,0.8866111111111111
331,digits,29,2,0.9935248094735044,0.9934999999999998,0.9935049204541858,0.9987,0.9963888888888888
332,digits,29,3,0.726763618343497,0.795425,0.7448480741812047,0.959085,0.8863472222222223
333,digits,29,4,0.7294912007109846,0.79445,0.7442158841633885,0.95889,0.8858055555555555
334,digits,29,5,0.8420500035524514,0.8921250000000001,0.8588563302188815,0.9784250000000002,0.9400694444444444
335,digits,29,6,0.9892059224312628,0.989175,0.9891795775071895,0.997835,0.9939861111111112
336,digits,29,7,0.8555726069250505,0.8913249999999999,0.8578521452191588,0.978265,0.9396250000000002
337,digits,29,8,0.989056366423428,0.98905,0.989050619655114,0.99781,0.9939166666666668
338,digits,29,9,0.8379770021011602,0.8878,0.8546852297808313,0.97756,0.9376666666666668
339,digits,29,10,0.9873165070866048,0.9873,0.9873034720409136,0.99746,0.9929444444444446
340,balanced,29,1,0.8251433894479908,0.8410638297872343,0.8319282303106963,0.9932367587143502,0.9188043478260868
341,balanced,29,2,0.640479381675355,0.6837234042553191,0.6579069492322946,0.9865414214576732,0.8384239130434783
342,balanced,29,3,0.4845657549847159,0.5321808510638297,0.5010510175388205,0.9800928021729292,0.7610054347826087
343,balanced,29,4,0.6307895546833981,0.660531914893617,0.6413539264497099,0.9855545495699412,0.8265760869565216
344,balanced,29,5,0.463818989414573,0.4915957446808511,0.4712126849919996,0.9783657763693976,0.7402717391304349
345,balanced,29,6,0.5288013339071517,0.5527659574468086,0.5340871002707311,0.9809687641466728,0.7715217391304346
346,balanced,29,7,0.5794245109294743,0.6047340425531915,0.5863135613228577,0.9831801720235398,0.7980706521739132
347,balanced,29,8,0.5550588043615147,0.580372340425532,0.5599336532330016,0.982143503847895,0.7856249999999999
348,balanced,29,9,0.619075294288036,0.6446808510638298,0.6232937902958487,0.9848800362154824,0.8184782608695652
349,balanced,29,10,0.5882823831401094,0.6119148936170212,0.5942834877501498,0.9834857401539157,0.8017391304347825
350,fashion,29,1,0.8922576874219263,0.8911999999999999,0.8914579975968561,0.97824,0.9395555555555556
351,fashion,29,2,0.2927891131661955,0.3907,0.3106037205910951,0.8781399999999999,0.6615
352,fashion,29,3,0.5428547427330593,0.6319,0.5687851212985817,0.92638,0.7955
353,fashion,29,4,0.5375900318410747,0.6211,0.562050482936253,0.92422,0.7895
354,fashion,29,5,0.5340856432360573,0.6163,0.5571428887086485,0.92326,0.7868333333333334
355,fashion,29,6,0.8692921800606019,0.8694999999999998,0.869069179601176,0.9739,0.9275
356,fashion,29,7,0.7357624761938137,0.7792,0.7511702075609323,0.95584,0.8773333333333333
357,fashion,29,8,0.7098949908833625,0.7467,0.7218648511066095,0.94934,0.8592777777777776
358,fashion,29,9,0.8726868754716334,0.874,0.8730559000889441,0.9748,0.93
359,fashion,29,10,0.7423881859698647,0.7849,0.7572900296170173,0.95698,0.8805
360,digits,26,1,0.3092497091810506,0.398775,0.3219734104106401,0.8797550000000001,0.6659861111111111
361,digits,26,2,0.619550238158525,0.697175,0.6361081221331017,0.939435,0.831763888888889
362,digits,26,3,0.8412130149253482,0.892425,0.8587240036862654,0.978485,0.9402361111111112
363,digits,26,4,0.9901123778588792,0.990075,0.9900833214345176,0.998015,0.9944861111111112
364,digits,26,5,0.9901602904506188,0.99015,0.9901517063871867,0.99803,0.994527777777778
365,digits,26,6,0.8424656919911317,0.8934999999999998,0.8599471798730118,0.9787,0.9408333333333332
366,digits,26,7,0.6192003130806523,0.693825,0.6340907191199394,0.938765,0.8299027777777777
367,digits,26,8,0.8423190455487589,0.892375,0.8591250813193643,0.978475,0.9402083333333332
368,digits,26,9,0.841560651636418,0.89185,0.8586359669306572,0.9783700000000002,0.9399166666666668
369,digits,26,10,0.7241078523673096,0.7922499999999999,0.7418759703237094,0.9584499999999998,0.8845833333333333
370,balanced,26,1,0.804245179624453,0.832659574468085,0.8165581449447981,0.9928791308284292,0.9145108695652172
371,balanced,26,2,0.6276434882177103,0.6761170212765958,0.644005563751479,0.986217745586238,0.8345380434782608
372,balanced,26,3,0.5172175462219389,0.5532446808510638,0.5305049949825874,0.9809891353553644,0.7717663043478261
373,balanced,26,4,0.5175767867911488,0.551063829787234,0.5271736600955305,0.9808963331824356,0.7706521739130435
374,balanced,26,5,0.5816733708843651,0.615,0.5921383336068141,0.9836170212765956,0.8033152173913042
375,balanced,26,6,0.5604053425805073,0.5764361702127659,0.5624175030204026,0.9819760072430964,0.7836141304347826
376,balanced,26,7,0.583798398201015,0.6062765957446808,0.5898657937895577,0.9832458125848798,0.7988586956521739
377,balanced,26,8,0.5714738070046719,0.6018617021276595,0.5775155891044739,0.98305794477139,0.7966032608695653
378,balanced,26,9,0.5979111681819785,0.6330319148936171,0.6058649765044989,0.9843843368039836,0.8125271739130436
379,balanced,26,10,0.5945889035011154,0.6154255319148937,0.5984497584488844,0.9836351290176548,0.8035326086956522
380,fashion,26,1,0.4540319401036443,0.563,0.4834669655284916,0.9126,0.7572222222222222
381,fashion,26,2,0.6332985116724396,0.7045,0.6556776051650762,0.9409,0.8358333333333332
382,fashion,26,3,0.8846100911184909,0.8827999999999999,0.8835037997705287,0.97656,0.9348888888888888
383,fashion,26,4,0.7266934198887978,0.7737,0.7411813235177159,0.95474,0.8742777777777778
384,fashion,26,5,0.7038311090907899,0.7648,0.7312547865574962,0.95296,0.8693333333333333
385,fashion,26,6,0.8714365430825083,0.8684,0.8693370411076495,0.97368,0.9268888888888888
386,fashion,26,7,0.8737058484876388,0.8732,0.8732532020075172,0.97464,0.9295555555555556
387,fashion,26,8,0.7722906509481537,0.8225999999999999,0.7903032369635883,0.96452,0.9014444444444444
388,fashion,26,9,0.7478782650471321,0.7943,0.7646315233514018,0.9588600000000002,0.8857222222222223
389,fashion,26,10,0.6323271613762936,0.6935,0.6496701825923876,0.9387,0.8297222222222222
390,digits,14,1,0.5145340816371117,0.5976250000000001,0.5295893547694048,0.919525,0.7764583333333334
391,digits,14,2,0.7274144743717519,0.79555,0.7451952070041158,0.95911,0.8864166666666666
392,digits,14,3,0.6184383837695465,0.695975,0.6350584352702536,0.939195,0.8310972222222223
393,digits,14,4,0.7265172377317187,0.795075,0.7443651976434611,0.9590150000000002,0.8861527777777777
394,digits,14,5,0.8424636772278526,0.8939,0.8601089308547181,0.97878,0.9410555555555556
395,digits,14,6,0.9853913760818168,0.985375,0.985380796314271,0.997075,0.991875
396,digits,14,7,0.9872245145032374,0.9872000000000002,0.9872061587476784,0.99744,0.9928888888888888
397,digits,14,8,0.7254167124174041,0.7927000000000001,0.7425457697948151,0.95854,0.8848333333333335
398,digits,14,9,0.5136973485486279,0.5953999999999999,0.5279739055260939,0.91908,0.7752222222222223
399,digits,14,10,0.8396670653426878,0.8909750000000001,0.8573021020109136,0.978195,0.9394305555555554
400,balanced,14,1,0.7742091515166939,0.8112765957446806,0.7883667824439476,0.9919692168401992,0.9035869565217388
