,split,seed,size,Precision,Recall,F1_score,Accuracy,AUC_ROC
401,balanced,14,2,0.5641910056544253,0.6119148936170213,0.5831203598844454,0.9834857401539157,0.8017391304347826
402,balanced,14,3,0.4396018433500305,0.4797872340425532,0.4540106850039599,0.9778632865550024,0.7342391304347825
403,balanced,14,4,0.4164362729980356,0.4550531914893617,0.4261101960804909,0.9768107741059302,0.7216032608695653
404,balanced,14,5,0.5574054235096139,0.6012234042553192,0.5702400972363122,0.9830307831598007,0.7962771739130436
405,balanced,14,6,0.5791926894531506,0.6120744680851065,0.5887815241814317,0.983492530556813,0.801820652173913
406,balanced,14,7,0.6364207957497606,0.6506914893617022,0.6389762448052763,0.9851358080579448,0.8215489130434782
407,balanced,14,8,0.5798660765480235,0.6073936170212766,0.5845157348622043,0.9832933454051608,0.7994293478260871
408,balanced,14,9,0.6196850235805614,0.6381382978723403,0.6192382471257185,0.9846016296966954,0.8151358695652174
409,balanced,14,10,0.5112017322129211,0.5364361702127659,0.5180948195280928,0.980273879583522,0.7631793478260871
410,fashion,14,1,0.3273146324821955,0.4355,0.355953904302777,0.8871,0.6863888888888888
411,fashion,14,2,0.5151466278326844,0.6033999999999999,0.5414268720011564,0.92068,0.7796666666666667
412,fashion,14,3,0.7434101537242969,0.8053999999999999,0.7697913609851241,0.96108,0.8918888888888888
413,fashion,14,4,0.7522021625343046,0.7942,0.7659920081130964,0.95884,0.8856666666666666
414,fashion,14,5,0.2901119530956335,0.3821,0.305050617532236,0.8764200000000001,0.6567222222222222
415,fashion,14,6,0.5933709995749449,0.6923,0.6300913902643803,0.93846,0.8290555555555557
416,fashion,14,7,0.6194624828230133,0.6753,0.6341767502227456,0.93506,0.8196111111111112
417,fashion,14,8,0.6683905983414414,0.7491,0.6945253128648445,0.94982,0.8606111111111112
418,fashion,14,9,0.7232831636162735,0.7769999999999999,0.7438017154309343,0.9554,0.8761111111111111
419,fashion,14,10,0.8786383498781115,0.8773,0.8776779563261521,0.9754600000000002,0.9318333333333332
420,digits,16,1,0.8434114383206452,0.8955749999999998,0.8614941569342511,0.979115,0.9419861111111112
421,digits,16,2,0.6185107275655505,0.69605,0.6352480757530268,0.93921,0.8311388888888889
422,digits,16,3,0.6189205671265707,0.69645,0.635443036985561,0.93929,0.8313611111111111
423,digits,16,4,0.9916871290179484,0.991675,0.9916786433333146,0.998335,0.995375
424,digits,16,5,0.7240803713302789,0.79325,0.7424440016891003,0.95865,0.8851388888888888
425,digits,16,6,0.8415186805455633,0.8921749999999999,0.8587035089070609,0.978435,0.9400972222222224
426,digits,16,7,0.98836688604101,0.988325,0.9883288608607348,0.997665,0.993513888888889
427,digits,16,8,0.8403828357188502,0.8901749999999999,0.857094910581116,0.978035,0.9389861111111112
428,digits,16,9,0.6617739190221714,0.6913500000000001,0.6323675383239775,0.93827,0.8285277777777778
429,digits,16,10,0.5118411366615938,0.59295,0.5261894211573263,0.91859,0.7738611111111111
430,balanced,16,1,0.8578372535002496,0.8578191489361701,0.8571980008976091,0.9939497510185604,0.9273641304347824
431,balanced,16,2,0.4805971934318743,0.5172340425531915,0.4928765852368905,0.9794567677682208,0.7533695652173915
432,balanced,16,3,0.4934052643093268,0.5209042553191491,0.5027711421290624,0.9796129470348574,0.7552445652173913
433,balanced,16,4,0.5487927836000696,0.5834042553191489,0.5566143523511056,0.9822725215029426,0.7871739130434784
434,balanced,16,5,0.5010840458505009,0.5355851063829787,0.5113083226243985,0.9802376641014032,0.7627445652173914
435,balanced,16,6,0.5594213407163282,0.5863829787234042,0.564333633083634,0.9823992756903576,0.7886956521739131
436,balanced,16,7,0.6829865260480273,0.708563829787234,0.688045804054716,0.98759846084201,0.8511141304347828
437,balanced,16,8,0.6072622778472657,0.628723404255319,0.6119897971220132,0.9842009959257584,0.8103260869565218
438,balanced,16,9,0.5813839702037592,0.6017021276595744,0.5826411394117174,0.9830511543684926,0.7965217391304348
439,balanced,16,10,0.5641896349436792,0.5892021276595745,0.5697012300988036,0.9825192394748752,0.7901358695652175
440,fashion,16,1,0.6488540366014426,0.7289,0.6742985589924808,0.94578,0.849388888888889
441,fashion,16,2,0.7370566377005968,0.7929,0.7592144255283945,0.95858,0.8849444444444444
442,fashion,16,3,0.6230091692023456,0.6859,0.6441626361955751,0.93718,0.8254999999999999
443,fashion,16,4,0.8864819791437852,0.8853000000000002,0.8857828716085379,0.97706,0.9362777777777778
444,fashion,16,5,0.7043020530206052,0.7565,0.725024044394962,0.9513,0.8647222222222222
445,fashion,16,6,0.4548511587469246,0.5317999999999999,0.4713575704066077,0.90636,0.7398888888888888
446,fashion,16,7,0.4320231763105621,0.5475,0.4639855954039175,0.9095,0.7486111111111111
447,fashion,16,8,0.7082197038449504,0.7565999999999999,0.7290045437053522,0.95132,0.8647777777777778
448,fashion,16,9,0.3932567816535041,0.5315000000000001,0.4371807283215737,0.9063,0.7397222222222222
449,fashion,16,10,0.6361841795250978,0.6918,0.6500397347832719,0.93836,0.8287777777777776
450,digits,18,1,0.411490769192649,0.498725,0.4255000832777568,0.899745,0.721513888888889
451,digits,18,2,0.9933369749553876,0.993325,0.993327097510841,0.998665,0.9962916666666668
452,digits,18,3,0.6183917437092235,0.6966,0.6352357877272331,0.93932,0.8314444444444445
453,digits,18,4,0.4113204177450652,0.497525,0.4248469155354842,0.8995050000000001,0.7208472222222222
454,digits,18,5,0.8400045578732118,0.89085,0.8574587073439076,0.97817,0.9393611111111112
455,digits,18,6,0.8433777605178954,0.8937750000000001,0.8603824772368851,0.978755,0.9409861111111112
456,digits,18,7,0.9877436099474732,0.987725,0.9877278829682188,0.997545,0.9931805555555556
457,digits,18,8,0.8382631195471056,0.88795,0.8548657507305076,0.97759,0.93775
458,digits,18,9,0.840671468281719,0.8916499999999999,0.858077359263399,0.97833,0.9398055555555556
459,digits,18,10,0.987579567959054,0.987525,0.9875350726030288,0.997505,0.9930694444444444
460,balanced,18,1,0.8545519528370019,0.8543617021276596,0.8534218837344805,0.9938026256224536,0.9255978260869564
461,balanced,18,2,0.456937367652863,0.5066489361702129,0.4743293663499263,0.9790063377093708,0.7479619565217391
462,balanced,18,3,0.5430544332464027,0.580531914893617,0.5533890809361551,0.982150294250792,0.7857065217391304
463,balanced,18,4,0.5738226213902055,0.6024468085106384,0.580560735840211,0.9830828429153464,0.7969021739130435
464,balanced,18,5,0.5141544134147827,0.5531914893617021,0.5242898260703418,0.980986871887732,0.7717391304347826
465,balanced,18,6,0.5956400218633224,0.6155851063829787,0.5995347001179835,0.9836419194205523,0.8036141304347828
466,balanced,18,7,0.5393887554410048,0.5526063829787233,0.5392377854280621,0.9809619737437756,0.7714402173913044
467,balanced,18,8,0.6030604375340273,0.6204787234042554,0.6022787980626125,0.9838501584427344,0.8061141304347824
468,balanced,18,9,0.5983158387793096,0.6112234042553192,0.597078884224772,0.9834563150746944,0.8013858695652173
469,balanced,18,10,0.6354244554535466,0.6625531914893618,0.6405858649687112,0.9856405613399728,0.8276086956521739
470,fashion,18,1,0.4296790482851053,0.5492,0.4657630267944633,0.90984,0.7495555555555555
471,fashion,18,2,0.3458640816470511,0.44,0.3684811797178629,0.8879999999999999,0.6888888888888889
472,fashion,18,3,0.5812450694907433,0.6727,0.605489641270637,0.93454,0.8181666666666667
473,fashion,18,4,0.87831643985017,0.8775999999999999,0.8778383972369322,0.97552,0.932
474,fashion,18,5,0.7477080662401981,0.8021999999999998,0.769514785332498,0.96044,0.890111111111111
475,fashion,18,6,0.5053783896906952,0.5868,0.5265321169587892,0.91736,0.7704444444444445
476,fashion,18,7,0.7312509462921222,0.7781999999999999,0.7468154913937753,0.95564,0.8767777777777777
477,fashion,18,8,0.8655088735007854,0.8667999999999999,0.8656304964915792,0.97336,0.926
478,fashion,18,9,0.6908091252475317,0.7385999999999999,0.7040407742498969,0.94772,0.8547777777777779
479,fashion,18,10,0.5796816234841569,0.6612,0.5992977572022338,0.93224,0.8117777777777777
480,digits,13,1,0.6185498718941983,0.697325,0.6357129615092139,0.939465,0.8318472222222223
481,digits,13,2,0.8443158959877397,0.895125,0.8615472795483949,0.979025,0.9417361111111112
482,digits,13,3,0.9927851070124188,0.9927750000000002,0.9927769286194604,0.998555,0.9959861111111112
483,digits,13,4,0.7247871689332499,0.79425,0.7431458876043838,0.95885,0.8856944444444445
484,digits,13,5,0.8397902941832902,0.8896750000000001,0.8565451198651373,0.977935,0.9387083333333331
485,digits,13,6,0.7264516161892003,0.7958999999999999,0.7448480053561991,0.95918,0.8866111111111111
486,digits,13,7,0.990701812159594,0.990675,0.9906812854310189,0.998135,0.9948194444444444
487,digits,13,8,0.6284105095244615,0.689175,0.6293669368363533,0.937835,0.8273194444444444
488,digits,13,9,0.8408502430294501,0.8914,0.8579911166638672,0.97828,0.9396666666666668
489,digits,13,10,0.7250414601905508,0.793475,0.7428392531808443,0.958695,0.8852638888888891
490,balanced,13,1,0.8370004639263375,0.8486170212765959,0.8408666410617245,0.9935581711181533,0.9226630434782608
491,balanced,13,2,0.5138104336273142,0.5632446808510638,0.5311025643266782,0.9814146672702582,0.7768750000000001
492,balanced,13,3,0.4483770568230712,0.4956914893617021,0.4619056557443743,0.9785400633770936,0.7423641304347827
493,balanced,13,4,0.5939238521053759,0.6210106382978723,0.6015332183970793,0.9838727931190584,0.8063858695652173
494,balanced,13,5,0.4494043539412348,0.4859574468085105,0.4594794237372424,0.978125848800362,0.737391304347826
495,balanced,13,6,0.6889154885968417,0.7043085106382978,0.6916935173367428,0.9874173834314168,0.8489402173913045
496,balanced,13,7,0.5244921748321947,0.5615425531914894,0.5332002910328083,0.9813422363060208,0.7760054347826085
497,balanced,13,8,0.5412266374489462,0.5693617021276596,0.5486643057103151,0.9816749660479854,0.7799999999999999
498,balanced,13,9,0.4970836493445264,0.5372872340425532,0.5108496958685955,0.9803100950656404,0.7636141304347825
499,balanced,13,10,0.6532772877500131,0.6644148936170212,0.6538168385946966,0.985719782707107,0.8285597826086956
500,fashion,13,1,0.4402870688577961,0.5548,0.4732800681954286,0.91096,0.7526666666666667
501,fashion,13,2,0.6139013750846971,0.6951,0.6419227738758112,0.93902,0.8306111111111111
502,fashion,13,3,0.5403214518521435,0.6389,0.5704830386873776,0.92778,0.7993888888888888
503,fashion,13,4,0.5216890009731753,0.5903,0.5375299436013323,0.91806,0.7723888888888889
504,fashion,13,5,0.8761222566043572,0.8757999999999999,0.8759252647514307,0.97516,0.931
505,fashion,13,6,0.8311824877148613,0.8314999999999999,0.8305268357516924,0.9663,0.9063888888888888
506,fashion,13,7,0.2998210437216774,0.3895,0.3129216675828212,0.8779,0.6608333333333333
507,fashion,13,8,0.6964935105395564,0.7622,0.7249295101689092,0.95244,0.8678888888888888
508,fashion,13,9,0.7386340299158587,0.7874999999999999,0.757285141094062,0.9575,0.8819444444444444
509,fashion,13,10,0.395785649920033,0.4851,0.4112306319508398,0.89702,0.7139444444444444
510,digits,15,1,0.5139972876253428,0.597725,0.5294124659845706,0.919545,0.776513888888889
511,digits,15,2,0.6185834798156116,0.69655,0.6352748631991697,0.93931,0.8314166666666667
512,digits,15,3,0.9924872596268312,0.992475,0.9924776321032814,0.998495,0.9958194444444444
513,digits,15,4,0.6182217550743945,0.6957,0.6347373680141374,0.93914,0.8309444444444445
514,digits,15,5,0.725998742734733,0.7950250000000001,0.744132726099487,0.959005,0.886125
515,digits,15,6,0.9922228552743342,0.9922,0.992205707685936,0.99844,0.9956666666666668
516,digits,15,7,0.8437891556702727,0.8930999999999999,0.8600735768777408,0.97862,0.9406111111111112
517,digits,15,8,0.8397216300957652,0.891125,0.8573647215931954,0.978225,0.9395138888888888
518,digits,15,9,0.8394520456986309,0.8891249999999999,0.8560812899416608,0.977825,0.9384027777777778
519,digits,15,10,0.8364758506333893,0.888575,0.8546179032742408,0.977715,0.9380972222222222
520,balanced,15,1,0.8231485434888016,0.8312234042553194,0.8217635308911024,0.992818017202354,0.9137771739130436
521,balanced,15,2,0.4650211283036556,0.5148404255319149,0.4804578880720948,0.9793549117247624,0.7521467391304347
522,balanced,15,3,0.5433198358778752,0.5864361702127661,0.5558537927676734,0.98240153915799,0.7887228260869564
523,balanced,15,4,0.6516094505687162,0.6724468085106383,0.6580965206748803,0.9860615663196016,0.8326630434782608
524,balanced,15,5,0.4706946467129222,0.5088829787234042,0.4835750896118511,0.979101403349932,0.7491032608695654
525,balanced,15,6,0.5464745064308214,0.5738297872340425,0.5539816958305745,0.9818650973291084,0.7822826086956521
526,balanced,15,7,0.5211088979654608,0.544468085106383,0.523711259346341,0.9806156631960165,0.7672826086956522
527,balanced,15,8,0.589756592011186,0.6169680851063831,0.5947884834262892,0.9837007695789952,0.8043206521739131
528,balanced,15,9,0.5100557859689562,0.5476595744680851,0.5213187911893308,0.9807514712539612,0.7689130434782608
529,balanced,15,10,0.6424556651181259,0.6647340425531915,0.6484043443895815,0.9857333635129016,0.8287228260869564
530,fashion,15,1,0.8944396541359353,0.8936,0.8939617280606311,0.97872,0.9408888888888888
531,fashion,15,2,0.4507013117825168,0.5523,0.4788283517792688,0.9104600000000002,0.7512777777777778
532,fashion,15,3,0.4259205869421809,0.5142,0.4481526428161407,0.90284,0.7301111111111112
533,fashion,15,4,0.6555310530103783,0.7226,0.6757157606142767,0.94452,0.8458888888888888
534,fashion,15,5,0.8660986661335709,0.8643000000000001,0.8646191352287153,0.97286,0.924611111111111
535,fashion,15,6,0.6366142828612444,0.6969,0.6534677988470705,0.93938,0.8316111111111111
536,fashion,15,7,0.8535509544259436,0.8507999999999999,0.8519322372427384,0.97016,0.917111111111111
537,fashion,15,8,0.4943878147932793,0.5782,0.5099782703178466,0.91564,0.7656666666666666
538,fashion,15,9,0.7314818224678452,0.772,0.7446781028713458,0.9544,0.8733333333333334
539,fashion,15,10,0.7408282477762967,0.7867,0.7576937270677753,0.95734,0.8815
540,digits,19,1,0.4091715415114859,0.4973000000000001,0.4239377350193997,0.89946,0.7207222222222223
541,digits,19,2,0.726454952363749,0.795275,0.7446577837475862,0.959055,0.8862638888888889
542,digits,19,3,0.99214691408968,0.992125,0.9921249334613044,0.998425,0.995625
543,digits,19,4,0.51329898925399,0.597275,0.5288908811022985,0.919455,0.776263888888889
544,digits,19,5,0.9914856138841864,0.991475,0.9914761898171174,0.998295,0.9952638888888888
545,digits,19,6,0.7273683017918243,0.79495,0.7446282795412326,0.95899,0.8860833333333333
546,digits,19,7,0.727621654360947,0.794525,0.7444728286423042,0.958905,0.8858472222222222
547,digits,19,8,0.6148317386733901,0.690425,0.6305723380178954,0.938085,0.8280138888888888
548,digits,19,9,0.9895658937927044,0.98955,0.9895513462587016,0.99791,0.9941944444444444
549,digits,19,10,0.9884378675268802,0.988425,0.98842801621261,0.997685,0.9935694444444444
550,balanced,19,1,0.7111235411948295,0.7722872340425532,0.7391088623266688,0.9903100950656404,0.8836684782608695
551,balanced,19,2,0.4362961350713052,0.4957978723404255,0.4545219110372464,0.9785445903123586,0.7424184782608696
552,balanced,19,3,0.5117878074763019,0.5488829787234042,0.5255369961478669,0.9808035310095066,0.7695380434782609
553,balanced,19,4,0.6056897758217437,0.6348404255319149,0.6124795822345258,0.9844612947034856,0.8134510869565216
554,balanced,19,5,0.48343523473429,0.5219680851063829,0.4955925407616947,0.9796582163875058,0.755788043478261
555,balanced,19,6,0.7033533572427482,0.721808510638298,0.7082158575696799,0.9881620642824808,0.8578804347826087
556,balanced,19,7,0.634897177556343,0.6542553191489361,0.6383124218356484,0.9852874603893164,0.8233695652173915
557,balanced,19,8,0.5351912661460848,0.5528723404255319,0.5379841618056532,0.9809732910819372,0.7715760869565216
558,balanced,19,9,0.674550931261375,0.6986702127659574,0.681134719783123,0.9871774558623811,0.8460597826086956
559,balanced,19,10,0.611270684054334,0.6352127659574467,0.6184480111304085,0.9844771389769128,0.8136413043478261
560,fashion,19,1,0.4373921757947106,0.5449,0.468458390663498,0.90898,0.7471666666666666
561,fashion,19,2,0.6171448766769982,0.6952,0.6427644208272659,0.93904,0.8306666666666667
562,fashion,19,3,0.6572130183468958,0.7424999999999999,0.6859493933651168,0.9485,0.8569444444444445
563,fashion,19,4,0.4248924054541875,0.5229999999999999,0.4544666118885732,0.9046,0.7350000000000001
564,fashion,19,5,0.4836740298774171,0.5639000000000001,0.5078193233264934,0.91278,0.7577222222222222
565,fashion,19,6,0.8460288799473574,0.8479000000000001,0.846133460154539,0.96958,0.9155
566,fashion,19,7,0.3570953007739749,0.4503,0.3779788162535023,0.8900600000000001,0.6946111111111112
567,fashion,19,8,0.7507417043590197,0.8062999999999999,0.7731990762754013,0.96126,0.8923888888888889
568,fashion,19,9,0.6343404175119788,0.6940999999999999,0.658427303246763,0.93882,0.8300555555555554
569,fashion,19,10,0.8783645298734626,0.8774999999999998,0.8774732578885385,0.9755,0.9319444444444444
570,digits,17,1,0.5126831428560913,0.5972500000000001,0.5288289415171915,0.91945,0.77625
571,digits,17,2,0.6179421460290595,0.6969749999999999,0.6352275930703013,0.939395,0.8316527777777777
572,digits,17,3,0.5143595998787686,0.597675,0.5296140579477031,0.919535,0.7764861111111111
573,digits,17,4,0.7257796425218485,0.7945249999999999,0.7439556866885606,0.958905,0.8858472222222222
574,digits,17,5,0.6191846756294801,0.696075,0.6353517058828376,0.939215,0.8311527777777779
575,digits,17,6,0.7267033994641336,0.7948500000000001,0.7443157868009893,0.95897,0.8860277777777779
576,digits,17,7,0.7258602296114185,0.7941750000000001,0.7437465897329433,0.958835,0.8856527777777778
577,digits,17,8,0.9872774813730348,0.98725,0.987255244077942,0.99745,0.9929166666666668
578,digits,17,9,0.8388648409271726,0.8890750000000001,0.8557700116990181,0.977815,0.938375
579,digits,17,10,0.9866389657330472,0.9866,0.9866097227403732,0.99732,0.9925555555555554
580,balanced,17,1,0.8213282976064946,0.8371808510638297,0.8275087492329738,0.9930715255771844,0.916820652173913
581,balanced,17,2,0.3734965053586027,0.4310106382978723,0.3915816930246877,0.9757876867360796,0.709320652173913
582,balanced,17,3,0.5548325122189891,0.5953191489361702,0.5690229930230891,0.9827795382526032,0.7932608695652176
583,balanced,17,4,0.4297969893504443,0.467127659574468,0.4420012207791879,0.9773245812584882,0.7277717391304347
584,balanced,17,5,0.610854485141814,0.6320744680851063,0.615845092561673,0.9843435943866004,0.8120380434782608
585,balanced,17,6,0.5651511361764197,0.5895744680851065,0.5717016318622746,0.9825350837483025,0.7903260869565216
586,balanced,17,7,0.5476259260565431,0.571063829787234,0.5499504162508285,0.9817473970122228,0.7808695652173914
587,balanced,17,8,0.5313346737163868,0.5639893617021277,0.5375816756092591,0.9814463558171118,0.7772554347826086
588,balanced,17,9,0.6451078855709391,0.6792021276595744,0.6535213976634131,0.986349026708918,0.8361141304347824
589,balanced,17,10,0.6302586225317688,0.6419148936170214,0.6300494571430331,0.9847623358985969,0.8170652173913043
590,fashion,17,1,0.7549561523754659,0.8140000000000001,0.7781496692946421,0.9628000000000002,0.8966666666666667
591,fashion,17,2,0.7328389491917227,0.7803,0.7503187853993303,0.95606,0.8779444444444444
592,fashion,17,3,0.5314786810450489,0.6095,0.5520372881758433,0.9219,0.7830555555555556
593,fashion,17,4,0.540475511314182,0.6207999999999999,0.5617761572890798,0.92416,0.7893333333333332
594,fashion,17,5,0.522312580323606,0.6159999999999999,0.5530479048133004,0.9232,0.7866666666666667
595,fashion,17,6,0.7385666278896494,0.7747,0.7494717957925194,0.95494,0.8748333333333334
596,fashion,17,7,0.8692097007688873,0.8672000000000001,0.8674719253865737,0.97344,0.9262222222222224
597,fashion,17,8,0.8720779710149538,0.8701000000000001,0.8709209603378545,0.97402,0.9278333333333332
598,fashion,17,9,0.7462880606148439,0.7965,0.7664113154736146,0.9593,0.8869444444444445
599,fashion,17,10,0.5993384996472019,0.6758,0.6282905102639612,0.93516,0.819888888888889
